Log file open, 01/10/23 14:57:30
[2023.01.10-20.57.33:624][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.10-20.57.33:724][  0]LogSlate: Using FreeType 2.10.0
[2023.01.10-20.57.33:725][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.10-20.57.33:762][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2023.01.10-20.57.33:769][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.10-20.57.33:946][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.10-20.57.34:288][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A4200][0000075AD6C09000 52] GlobalDefaults, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A6C00][0000075ADB2EC800 52] Windows, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A6E00][0000075ADB2E0000 52] WindowsEditor, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A6200][0000075ADB2EA000 52] WindowsServer, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A6600][0000075AD575C800 52] WindowsClient, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A4A00][0000075ADB2E7800 52] IOS, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A4600][0000075ADE7B0000 52] iPadAir2, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A7800][0000075ADE7B7800 52] IPadPro, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A7A00][0000075ADE7B5000 52] iPadAir3, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A5E00][0000075ADE7BA000 52] iPadAir4, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A7400][0000075ADE7BC800 52] iPadAir5, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A4C00][0000075ACAFA2800 52] iPadMini4, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A6A00][0000075ADE7C0000 52] iPadMini5, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A4800][0000075ADE7C5000 52] iPadMini6, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A9400][0000075ADE7CC800 52] iPhone6S, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A9600][0000075ADE7CA000 52] iPhone7, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A9800][0000075ADE7C7800 52] iPodTouch7, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A7000][0000075ADE7B2800 52] iPhone6SPlus, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A8400][0000075ADE7D0000 52] iPhone7Plus, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A9000][0000075ADE7D5000 52] iPhoneSE, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A5C00][0000075ADE7D7800 52] iPhone8, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A7600][0000075ADE7DA000 52] iPhone8Plus, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A9200][0000075ADE7DC800 52] iPhoneX, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A6000][0000075ADE7C2800 52] iPhoneXS, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A5600][0000075ADF920000 52] iPhoneXSMax, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A8200][0000075ADF925000 52] iPhoneXR, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A9A00][0000075ADF927800 52] iPhone11, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A5000][0000075ADF92A000 52] iPhone11Pro, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A9C00][0000075ADF92C800 52] iPhone11ProMax, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A8000][0000075ADE7D2800 52] iPhoneSE2, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A5A00][0000075ADF930000 52] iPhone12Mini, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A5800][0000075ADF935000 52] iPhone12, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A9E00][0000075ADF937800 52] iPhone12Pro, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A7E00][0000075ADF93A000 52] iPhone12ProMax, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A7C00][0000075ADF93C800 52] iPhone13Mini, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A8800][0000075ADF922800 52] iPhone13, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AA000][0000075ADF940000 52] iPhone13Pro, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A7200][0000075ADF945000 52] iPhone13ProMax, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A6800][0000075ADF947800 52] iPhoneSE3, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A8E00][0000075ADF94A000 52] iPhone14, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AA800][0000075ADF94C800 52] iPhone14Plus, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A8A00][0000075ADF932800 52] iPhone14Pro, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AAA00][0000075ADF950000 52] iPhone14ProMax, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AAE00][0000075ADF955000 52] iPadPro105, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AB000][0000075ADF957800 52] iPadPro129, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AA200][0000075ADF95A000 52] iPadPro97, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AA400][0000075ADF95C800 52] iPadPro2_129, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A8600][0000075ADF942800 52] iPad5, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AB800][0000075ADF970000 52] iPad6, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A8C00][0000075ADF975000 52] iPad7, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3ABA00][0000075ADF977800 52] iPad8, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3ABE00][0000075ADF97A000 52] iPad9, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AC000][0000075ADF97C800 52] iPad10, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AB200][0000075ADF952800 52] iPadPro11, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AB400][0000075ADF980000 52] iPadPro2_11, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A6400][0000075ADF985000 52] iPadPro3_11, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AC800][0000075ADF987800 52] iPadPro4_11, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3A5200][0000075ADF98A000 52] iPadPro3_129, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3ACA00][0000075ADF98C800 52] iPadPro4_129, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3ACE00][0000075ADF972800 52] iPadPro5_129, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AD000][0000075ADF990000 52] iPadPro6_129, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AC200][0000075ADF995000 52] AppleTV, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AC400][0000075ADF997800 52] AppleTV4K, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AA600][0000075ADF99A000 52] AppleTV2_4K, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AD800][0000075ADF99C800 52] TVOS, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AEC00][0000075ADF9C0000 52] Mac, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AEE00][0000075ADF9C2800 52] MacEditor, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AE200][0000075ADF9C7800 52] MacClient, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AE600][0000075ADF9CA000 52] MacServer, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AF200][0000075ADF982800 52] Linux, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AF400][0000075ADF992800 52] LinuxEditor, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AD200][0000075ADF9CC800 52] LinuxArm64Editor, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3ADE00][0000075ADF9A0000 52] LinuxArm64, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3ACC00][0000075ADF9A5000 52] LinuxClient, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AF000][0000075ADF9A7800 52] LinuxArm64Client, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3ADC00][0000075ADF9AA000 52] LinuxServer, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AE000][0000075ADF9AC800 52] LinuxArm64Server, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AE400][0000075ADF9C5000 52] Android, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AF600][0000075ADF9B0000 52] Android_Preview_OpenGL, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AD400][0000075ADF9B5000 52] Android_Preview_Vulkan, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AAC00][0000075ADF9B7800 52] Android_Low, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AFE00][0000075ADF9BA000 52] Android_Mid, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3ABC00][0000075ADF9BC800 52] Android_High, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADE3AB600][0000075ADF9A2800 52] Android_Default, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADD63FE00][0000075ADF960000 52] Android_Adreno4xx, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075AD3770600][0000075ADF965000 52] Android_Adreno5xx_Low, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA00000][0000075ADF967800 52] Android_Adreno5xx, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA01200][0000075ADF96A000 52] Android_Adreno6xx, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA01000][0000075ADF96C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA01A00][0000075ADF9B2800 52] Android_Adreno7xx, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA00800][0000075ADF9D0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA01400][0000075ADF9D5000 52] Android_Mali_T6xx, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA00A00][0000075ADF9D7800 52] Android_Mali_T7xx, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA00E00][0000075ADF9DA000 52] Android_Mali_T8xx, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA02000][0000075ADF9DC800 52] Android_Mali_G71, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA00200][0000075ADF962800 52] Android_Mali_G72, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA00400][0000075ADF9E0000 52] Android_Mali_G72_Vulkan, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA01E00][0000075ADF9E5000 52] Android_Mali_G76, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA02800][0000075ADF9E7800 52] Android_Mali_G76_Vulkan, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA01C00][0000075ADF9EA000 52] Android_Mali_G77, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA02A00][0000075ADF9EC800 52] Android_Mali_G77_Vulkan, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA02E00][0000075ADF9D2800 52] Android_Mali_G78, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA03000][0000075ADFA10000 52] Android_Mali_G78_Vulkan, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA02200][0000075ADFA15000 52] Android_Mali_G710, 
[2023.01.10-20.57.34:288][  0]LogDeviceProfileManager: 	[0000075ADFA02400][0000075ADFA17800 52] Android_Mali_G710_Vulkan, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: 	[0000075ADFA01800][0000075ADFA1A000 52] Android_Xclipse_920, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: 	[0000075ADFA03800][0000075ADFA1C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: 	[0000075ADFA01600][0000075ADF9E2800 52] Android_Vulkan_SM5, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: 	[0000075ADFA03A00][0000075ADFA30000 52] Android_PowerVR_G6xxx, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: 	[0000075ADFA03E00][0000075ADFA35000 52] Android_PowerVR_GT7xxx, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: 	[0000075ADFA04000][0000075ADFA37800 52] Android_PowerVR_GE8xxx, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: 	[0000075ADFA03C00][0000075ADFA3A000 52] Android_PowerVR_GM9xxx, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: 	[0000075ADFA04A00][0000075ADFA3C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: 	[0000075ADFA02C00][0000075ADFA12800 52] Android_TegraK1, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: 	[0000075ADFA00C00][0000075ADFA40000 52] Android_Unknown_Vulkan, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: 	[0000075ADFA03400][0000075ADFA45000 52] Oculus_Quest, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: 	[0000075ADFA05000][0000075ADFA47800 52] Oculus_Quest2, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: 	[0000075ADFA04400][0000075ADFA4A000 52] HoloLens, 
[2023.01.10-20.57.34:289][  0]LogDeviceProfileManager: Active device profile: [0000075ADE3A6E00][0000075ADB2E0000 52] WindowsEditor
[2023.01.10-20.57.34:289][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.10-20.57.34:289][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.10-20.57.34:289][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-20.57.34:289][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.10-20.57.34:289][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-20.57.34:291][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.10-20.57.34:291][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.10-20.57.34:291][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-20.57.34:291][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-20.57.34:291][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.10-20.57.34:294][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT'
[2023.01.10-20.57.34:294][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT" -nocompile -nocompileuat ]
[2023.01.10-20.57.34:330][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
