Log file open, 01/02/23 13:25:29
[2023.01.02-19.25.30:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.02-19.25.30:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.02-19.25.30:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.02-19.25.30:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.02-19.25.30:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.02-19.25.30:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.02-19.25.30:973][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.02-19.25.30:973][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.02-19.25.30:976][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.02-19.25.30:976][  0]LogTargetPlatformManager:   ADPCM
[2023.01.02-19.25.30:976][  0]LogTargetPlatformManager:   PCM
[2023.01.02-19.25.30:978][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.02-19.25.30:978][  0]LogTargetPlatformManager:   BINKA
[2023.01.02-19.25.30:983][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.02-19.25.30:983][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.02-19.25.30:983][  0]LogTargetPlatformManager:   OGG
[2023.01.02-19.25.30:985][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.02-19.25.30:985][  0]LogTargetPlatformManager:   OPUS
[2023.01.02-19.25.31:024][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.02-19.25.31:030][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.02-19.25.31:035][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.02-19.25.31:035][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.02-19.25.31:035][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.02-19.25.31:035][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.02-19.25.31:035][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.02-19.25.31:035][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.02-19.25.31:035][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.02-19.25.31:035][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.02-19.25.31:039][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Projects/TSa2022bideogame/TSA2022/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.02-19.25.31:039][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.02-19.25.31:039][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Projects/TSa2022bideogame/TSA2022/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.02-19.25.31:039][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.02-19.25.31:062][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.02-19.25.31:062][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.02-19.25.31:062][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.02-19.25.31:071][  0]LogDerivedDataCache: Speed tests for C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.02-19.25.31:071][  0]LogDerivedDataCache: Display: Performance to C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1187.49MBs, RandomWriteSpeed=116.75MBs. Assigned SpeedClass 'Local'
[2023.01.02-19.25.31:072][  0]LogDerivedDataCache: Using Local data cache path C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.02-19.25.31:072][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.02-19.25.31:072][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.02-19.25.31:072][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.02-19.25.31:072][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.02-19.25.31:072][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/Shaders/WorkingDirectory/43592/).
[2023.01.02-19.25.31:073][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/benmo/AppData/Local/Temp/UnrealShaderWorkingDir/B464288842F0AC5E3A9C98A5F2AEDFE2/'.
[2023.01.02-19.25.31:073][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.02-19.25.31:073][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.02-19.25.32:209][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.02-19.25.32:209][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.02-19.25.32:319][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: ---
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: ---
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.02-19.25.32:667][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.02-19.25.32:773][  0]LogSlate: Using FreeType 2.10.0
[2023.01.02-19.25.32:774][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.02-19.25.32:815][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.01.02-19.25.32:821][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.02-19.25.33:021][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.02-19.25.33:362][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7CFBEE00][00000A1E75BD9000 52] GlobalDefaults, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F070C00][00000A1E7A17C800 52] Windows, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F070E00][00000A1E7A170000 52] WindowsEditor, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F071400][00000A1E7A17A000 52] WindowsServer, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F070000][00000A1E780DC800 52] WindowsClient, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F071800][00000A1E7A177800 52] IOS, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F070200][00000A1E7F080000 52] iPadAir2, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F072E00][00000A1E7F087800 52] IPadPro, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F072A00][00000A1E7F085000 52] iPadAir3, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F071A00][00000A1E7F08A000 52] iPadAir4, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F072600][00000A1E7F08C800 52] iPadAir5, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F071E00][00000A1E69F42800 52] iPadMini4, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F072200][00000A1E7DFD0000 52] iPadMini5, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F070600][00000A1E7DFD5000 52] iPadMini6, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F074C00][00000A1E7DFDC800 52] iPhone6S, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F074E00][00000A1E7DFDA000 52] iPhone7, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F073800][00000A1E7DFD7800 52] iPodTouch7, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F074A00][00000A1E7F082800 52] iPhone6SPlus, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F071C00][00000A1E7DFE0000 52] iPhone7Plus, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F070800][00000A1E7DFE5000 52] iPhoneSE, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F073A00][00000A1E7DFE7800 52] iPhone8, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F074600][00000A1E7DFEA000 52] iPhone8Plus, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F071600][00000A1E7DFEC800 52] iPhoneX, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F074400][00000A1E7DFD2800 52] iPhoneXS, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F070400][00000A1E7F010000 52] iPhoneXSMax, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F073400][00000A1E7F015000 52] iPhoneXR, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F073200][00000A1E7F017800 52] iPhone11, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F072800][00000A1E7F01A000 52] iPhone11Pro, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F073600][00000A1E7F01C800 52] iPhone11ProMax, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F073E00][00000A1E7DFE2800 52] iPhoneSE2, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F072C00][00000A1E7F020000 52] iPhone12Mini, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F074000][00000A1E7F025000 52] iPhone12, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F070A00][00000A1E7F027800 52] iPhone12Pro, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F075000][00000A1E7F02A000 52] iPhone12ProMax, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F073000][00000A1E7F02C800 52] iPhone13Mini, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F073C00][00000A1E7F012800 52] iPhone13, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F071200][00000A1E7F0A0000 52] iPhone13Pro, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F075800][00000A1E7F0A5000 52] iPhone13ProMax, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F072400][00000A1E7F0A7800 52] iPhoneSE3, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F075A00][00000A1E7F0AA000 52] iPhone14, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F075E00][00000A1E7F0AC800 52] iPhone14Plus, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F076000][00000A1E7F022800 52] iPhone14Pro, 
[2023.01.02-19.25.33:362][  0]LogDeviceProfileManager: 	[00000A1E7F075200][00000A1E7F0B0000 52] iPhone14ProMax, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F075400][00000A1E7F0B5000 52] iPadPro105, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F072000][00000A1E7F0B7800 52] iPadPro129, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F076800][00000A1E7F0BA000 52] iPadPro97, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F071000][00000A1E7F0BC800 52] iPadPro2_129, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F076A00][00000A1E7F0A2800 52] iPad5, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F076E00][00000A1E7DFF0000 52] iPad6, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F077000][00000A1E7DFF5000 52] iPad7, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F076200][00000A1E7DFF7800 52] iPad8, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F076400][00000A1E7DFFA000 52] iPad9, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F074200][00000A1E7DFFC800 52] iPad10, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F077800][00000A1E7F0B2800 52] iPadPro11, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F074800][00000A1E7F0D0000 52] iPadPro2_11, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F077A00][00000A1E7F0D5000 52] iPadPro3_11, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F077E00][00000A1E7F0D7800 52] iPadPro4_11, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F078000][00000A1E7F0DA000 52] iPadPro3_129, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F077200][00000A1E7F0DC800 52] iPadPro4_129, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F077400][00000A1E7DFF2800 52] iPadPro5_129, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F075600][00000A1E7F0E0000 52] iPadPro6_129, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F078800][00000A1E7F0E5000 52] AppleTV, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F075C00][00000A1E7F0E7800 52] AppleTV4K, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F078A00][00000A1E7F0EA000 52] AppleTV2_4K, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F078E00][00000A1E7F0EC800 52] TVOS, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07A000][00000A1E7F120000 52] Mac, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07A200][00000A1E7F122800 52] MacEditor, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F078C00][00000A1E7F127800 52] MacClient, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F079200][00000A1E7F12A000 52] MacServer, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07AA00][00000A1E7F0D2800 52] Linux, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F078600][00000A1E7F0E2800 52] LinuxEditor, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F079000][00000A1E7F12C800 52] LinuxArm64Editor, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F079E00][00000A1E7F0F0000 52] LinuxArm64, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F078200][00000A1E7F0F5000 52] LinuxClient, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F079A00][00000A1E7F0F7800 52] LinuxArm64Client, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F077600][00000A1E7F0FA000 52] LinuxServer, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F076600][00000A1E7F0FC800 52] LinuxArm64Server, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F076C00][00000A1E7F125000 52] Android, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F079400][00000A1E7F130000 52] Android_Preview_OpenGL, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07A400][00000A1E7F135000 52] Android_Preview_Vulkan, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07AC00][00000A1E7F137800 52] Android_Low, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07B000][00000A1E7F13A000 52] Android_Mid, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F078400][00000A1E7F13C800 52] Android_High, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07AE00][00000A1E7F0F2800 52] Android_Default, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F079800][00000A1E7F0C0000 52] Android_Adreno4xx, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07B800][00000A1E7F0C5000 52] Android_Adreno5xx_Low, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F079C00][00000A1E7F0C7800 52] Android_Adreno5xx, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07BA00][00000A1E7F0CA000 52] Android_Adreno6xx, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07BE00][00000A1E7F0CC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07C000][00000A1E7F132800 52] Android_Adreno7xx, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07B200][00000A1E7F140000 52] Android_Adreno7xx_Vulkan, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07B400][00000A1E7F145000 52] Android_Mali_T6xx, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F077C00][00000A1E7F147800 52] Android_Mali_T7xx, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07C800][00000A1E7F14A000 52] Android_Mali_T8xx, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F079600][00000A1E7F14C800 52] Android_Mali_G71, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07CA00][00000A1E7F0C2800 52] Android_Mali_G72, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07CE00][00000A1E7F150000 52] Android_Mali_G72_Vulkan, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07D000][00000A1E7F155000 52] Android_Mali_G76, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07C200][00000A1E7F157800 52] Android_Mali_G76_Vulkan, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07C400][00000A1E7F15A000 52] Android_Mali_G77, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07A800][00000A1E7F15C800 52] Android_Mali_G77_Vulkan, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07D800][00000A1E7F142800 52] Android_Mali_G78, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07A600][00000A1E7F160000 52] Android_Mali_G78_Vulkan, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07DA00][00000A1E7F165000 52] Android_Mali_G710, 
[2023.01.02-19.25.33:363][  0]LogDeviceProfileManager: 	[00000A1E7F07DE00][00000A1E7F167800 52] Android_Mali_G710_Vulkan, 
