Log file open, 01/17/23 19:11:38
[2023.01.18-01.11.54:286][209]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:295][210]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:295][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:303][211]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:303][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:315][212]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:315][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:324][213]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:324][213]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:334][214]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:334][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:343][215]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:343][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:354][216]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:354][216]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:364][217]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:364][217]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:374][218]LogScript: Warning: Accessed None trying to read property ResetBox
	BP_Maze_C /Memory/UEDPIE_0_MainGrid_L1_X0_Y0_DL0.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:ExecuteUbergraph_BP_Maze:07DF
[2023.01.18-01.11.54:374][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:383][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:394][220]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:404][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:414][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:422][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:434][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:443][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:453][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:462][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:593][242]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-01.11.54:600][242]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-01.11.54:602][242]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:606][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:624][244]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:633][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:641][246]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:651][247]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:660][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:669][249]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:681][250]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:689][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:698][252]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:707][253]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:719][254]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:729][255]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:738][256]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:748][257]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:759][258]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:768][259]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:777][260]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:787][261]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:798][262]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:807][263]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:817][264]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:825][265]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:836][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:845][267]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:855][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:864][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:874][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:883][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:892][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:902][273]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:914][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:922][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:932][276]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:940][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:951][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:960][279]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:971][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:980][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:989][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.54:999][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:008][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:018][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:028][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:037][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:047][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:055][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:066][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:074][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:084][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:093][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:104][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:114][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:123][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:132][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.11.55:143][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
