Log file open, 01/10/23 13:50:49
[2023.01.10-19.50.58:650][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.10-19.50.58:650][  0]LogTargetPlatformManager:   ADPCM
[2023.01.10-19.50.58:650][  0]LogTargetPlatformManager:   PCM
[2023.01.10-19.50.58:670][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.10-19.50.58:670][  0]LogTargetPlatformManager:   BINKA
[2023.01.10-19.50.58:742][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.10-19.50.58:742][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.10-19.50.58:742][  0]LogTargetPlatformManager:   OGG
[2023.01.10-19.50.58:762][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.10-19.50.58:762][  0]LogTargetPlatformManager:   OPUS
[2023.01.10-19.50.58:970][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.10-19.50.59:011][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.10-19.50.59:057][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.10-19.50.59:057][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.10-19.50.59:057][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.10-19.50.59:057][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.10-19.50.59:057][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.10-19.50.59:057][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.10-19.50.59:057][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.10-19.50.59:057][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.10-19.50.59:061][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Projects/TSa2022bideogame/TSA2022/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.10-19.50.59:061][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.10-19.50.59:061][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Projects/TSa2022bideogame/TSA2022/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.10-19.50.59:061][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.10-19.50.59:091][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.10-19.50.59:091][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.10-19.50.59:091][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.10-19.50.59:181][  0]LogDerivedDataCache: Speed tests for C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
[2023.01.10-19.50.59:181][  0]LogDerivedDataCache: Display: Performance to C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=13.79MBs, RandomWriteSpeed=42.14MBs. Assigned SpeedClass 'Local'
[2023.01.10-19.50.59:186][  0]LogDerivedDataCache: Using Local data cache path C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.10-19.50.59:186][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.10-19.50.59:186][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.10-19.50.59:186][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.10-19.50.59:186][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.10-19.50.59:187][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/Shaders/WorkingDirectory/17896/).
[2023.01.10-19.50.59:187][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/benmo/AppData/Local/Temp/UnrealShaderWorkingDir/6AA6117D4F11466966CEA580332A541E/'.
[2023.01.10-19.50.59:187][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.10-19.50.59:187][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.10-19.51.05:717][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.10-19.51.05:718][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-19.51.06:130][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: ---
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: ---
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.10-19.51.06:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.10-19.51.06:301][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.10-19.51.06:541][  0]LogSlate: Using FreeType 2.10.0
[2023.01.10-19.51.06:560][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.10-19.51.06:937][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.01.10-19.51.06:949][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.10-19.51.07:293][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.10-19.51.07:891][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.10-19.51.07:891][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.10-19.51.07:891][  0]LogDeviceProfileManager: 	[00000A2966BF3600][00000A295F3F9000 52] GlobalDefaults, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF6000][00000A296428C800 52] Windows, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF6200][00000A2964280000 52] WindowsEditor, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF2200][00000A296428A000 52] WindowsServer, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF5200][00000A2961DDC800 52] WindowsClient, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF4A00][00000A2964287800 52] IOS, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF4600][00000A2966FD0000 52] iPadAir2, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF6C00][00000A2966FD7800 52] IPadPro, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF5800][00000A2966FD5000 52] iPadAir3, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF6600][00000A2966FDA000 52] iPadAir4, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF5600][00000A2966FDC800 52] iPadAir5, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF6400][00000A2953FC2800 52] iPadMini4, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF4400][00000A2966FE0000 52] iPadMini5, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF6A00][00000A2966FE5000 52] iPadMini6, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF8C00][00000A2966FEC800 52] iPhone6S, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF8E00][00000A2966FEA000 52] iPhone7, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF7800][00000A2966FE7800 52] iPodTouch7, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF8A00][00000A2966FD2800 52] iPhone6SPlus, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF4800][00000A2967110000 52] iPhone7Plus, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF3200][00000A2967115000 52] iPhoneSE, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF7A00][00000A2967117800 52] iPhone8, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF8600][00000A296711A000 52] iPhone8Plus, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF5A00][00000A296711C800 52] iPhoneX, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF8400][00000A2966FE2800 52] iPhoneXS, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF6E00][00000A2967130000 52] iPhoneXSMax, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF7400][00000A2967135000 52] iPhoneXR, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF7200][00000A2967137800 52] iPhone11, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF5000][00000A296713A000 52] iPhone11Pro, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF7600][00000A296713C800 52] iPhone11ProMax, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF7E00][00000A2967112800 52] iPhoneSE2, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF5400][00000A2967140000 52] iPhone12Mini, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF8000][00000A2967145000 52] iPhone12, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF4200][00000A2967147800 52] iPhone12Pro, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF9000][00000A296714A000 52] iPhone12ProMax, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF7000][00000A296714C800 52] iPhone13Mini, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF7C00][00000A2967132800 52] iPhone13, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF6800][00000A2967150000 52] iPhone13Pro, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF9800][00000A2967155000 52] iPhone13ProMax, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF4000][00000A2967157800 52] iPhoneSE3, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF9A00][00000A296715A000 52] iPhone14, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF9E00][00000A296715C800 52] iPhone14Plus, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFA000][00000A2967142800 52] iPhone14Pro, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF9200][00000A2966FA0000 52] iPhone14ProMax, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF9400][00000A2966FA5000 52] iPadPro105, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF5E00][00000A2966FA7800 52] iPadPro129, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFA800][00000A2966FAA000 52] iPadPro97, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF5C00][00000A2966FAC800 52] iPadPro2_129, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFAA00][00000A2967152800 52] iPad5, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFAE00][00000A2967190000 52] iPad6, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFB000][00000A2967195000 52] iPad7, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFA200][00000A2967197800 52] iPad8, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFA400][00000A296719A000 52] iPad9, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF8200][00000A296719C800 52] iPad10, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFB800][00000A2966FA2800 52] iPadPro11, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF8800][00000A29671A0000 52] iPadPro2_11, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFBA00][00000A29671A5000 52] iPadPro3_11, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFBE00][00000A29671A7800 52] iPadPro4_11, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFC000][00000A29671AA000 52] iPadPro3_129, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFB200][00000A29671AC800 52] iPadPro4_129, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFB400][00000A2967192800 52] iPadPro5_129, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF9600][00000A29671B0000 52] iPadPro6_129, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFC800][00000A29671B5000 52] AppleTV, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BF9C00][00000A29671B7800 52] AppleTV4K, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFCA00][00000A29671BA000 52] AppleTV2_4K, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFCE00][00000A29671BC800 52] TVOS, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFE000][00000A29671D0000 52] Mac, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFE200][00000A29671D2800 52] MacEditor, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFCC00][00000A29671D7800 52] MacClient, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFD200][00000A29671DA000 52] MacServer, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFEA00][00000A29671A2800 52] Linux, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFC600][00000A29671B2800 52] LinuxEditor, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFD000][00000A29671DC800 52] LinuxArm64Editor, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFDE00][00000A29671C0000 52] LinuxArm64, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFC200][00000A29671C5000 52] LinuxClient, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFDA00][00000A29671C7800 52] LinuxArm64Client, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFB600][00000A29671CA000 52] LinuxServer, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFA600][00000A29671CC800 52] LinuxArm64Server, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFAC00][00000A29671D5000 52] Android, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFD400][00000A29671E0000 52] Android_Preview_OpenGL, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFE400][00000A29671E5000 52] Android_Preview_Vulkan, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFEC00][00000A29671E7800 52] Android_Low, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFF000][00000A29671EA000 52] Android_Mid, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFC400][00000A29671EC800 52] Android_High, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFEE00][00000A29671C2800 52] Android_Default, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFD800][00000A2967120000 52] Android_Adreno4xx, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFF800][00000A2967125000 52] Android_Adreno5xx_Low, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFDC00][00000A2967127800 52] Android_Adreno5xx, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFFA00][00000A296712A000 52] Android_Adreno6xx, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2966BFFE00][00000A296712C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A296064FC00][00000A29671E2800 52] Android_Adreno7xx, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2967210000][00000A2967180000 52] Android_Adreno7xx_Vulkan, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2967211200][00000A2967185000 52] Android_Mali_T6xx, 
[2023.01.10-19.51.07:892][  0]LogDeviceProfileManager: 	[00000A2967211000][00000A2967187800 52] Android_Mali_T7xx, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967211A00][00000A296718A000 52] Android_Mali_T8xx, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967210800][00000A296718C800 52] Android_Mali_G71, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967211400][00000A2967122800 52] Android_Mali_G72, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967210A00][00000A29671F0000 52] Android_Mali_G72_Vulkan, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967210E00][00000A29671F5000 52] Android_Mali_G76, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967212000][00000A29671F7800 52] Android_Mali_G76_Vulkan, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967210200][00000A29671FA000 52] Android_Mali_G77, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967210400][00000A29671FC800 52] Android_Mali_G77_Vulkan, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967211E00][00000A2967182800 52] Android_Mali_G78, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967212800][00000A2967160000 52] Android_Mali_G78_Vulkan, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967211C00][00000A2967165000 52] Android_Mali_G710, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967212A00][00000A2967167800 52] Android_Mali_G710_Vulkan, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967212E00][00000A296716A000 52] Android_Xclipse_920, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967213000][00000A296716C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967212200][00000A29671F2800 52] Android_Vulkan_SM5, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967212400][00000A2967220000 52] Android_PowerVR_G6xxx, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967211800][00000A2967225000 52] Android_PowerVR_GT7xxx, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967213800][00000A2967227800 52] Android_PowerVR_GE8xxx, 
[2023.01.10-19.51.07:893][  0]LogDeviceProfileManager: 	[00000A2967212C00][00000A296722A000 52] Android_PowerVR_GM9xxx, 
