Log file open, 01/05/23 14:59:17
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EBA00][000006CC1D7B2800 52] Linux, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E9600][000006CC1D9DC800 52] LinuxEditor, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EA000][000006CC1D9E0000 52] LinuxArm64Editor, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EAE00][000006CC1D9E5000 52] LinuxArm64, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E9200][000006CC1D9E7800 52] LinuxClient, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EAA00][000006CC1D9EA000 52] LinuxArm64Client, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E8600][000006CC1D9EC800 52] LinuxServer, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E7600][000006CC1D9D5000 52] LinuxArm64Server, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E7C00][000006CC1D9F0000 52] Android, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EA400][000006CC1D9F5000 52] Android_Preview_OpenGL, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EB400][000006CC1D9F7800 52] Android_Preview_Vulkan, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EBC00][000006CC1D9FA000 52] Android_Low, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EC000][000006CC1D9FC800 52] Android_Mid, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E9400][000006CC1D9E2800 52] Android_High, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EBE00][000006CC1D970000 52] Android_Default, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EA800][000006CC1D975000 52] Android_Adreno4xx, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EC800][000006CC1D977800 52] Android_Adreno5xx_Low, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EAC00][000006CC1D97A000 52] Android_Adreno5xx, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5ECA00][000006CC1D97C800 52] Android_Adreno6xx, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5ECE00][000006CC1D9F2800 52] Android_Adreno6xx_Vulkan, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5ED000][000006CC1DA00000 52] Android_Adreno7xx, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EC200][000006CC1DA05000 52] Android_Adreno7xx_Vulkan, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EC400][000006CC1DA07800 52] Android_Mali_T6xx, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5E8C00][000006CC1DA0A000 52] Android_Mali_T7xx, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5ED800][000006CC1DA0C800 52] Android_Mali_T8xx, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EA600][000006CC1D972800 52] Android_Mali_G71, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EDA00][000006CC1DA10000 52] Android_Mali_G72, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EDE00][000006CC1DA15000 52] Android_Mali_G72_Vulkan, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EE000][000006CC1DA17800 52] Android_Mali_G76, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5ED200][000006CC1DA1A000 52] Android_Mali_G76_Vulkan, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5ED400][000006CC1DA1C800 52] Android_Mali_G77, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EB800][000006CC1DA02800 52] Android_Mali_G77_Vulkan, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EE800][000006CC1DA20000 52] Android_Mali_G78, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EB600][000006CC1DA25000 52] Android_Mali_G78_Vulkan, 
[2023.01.05-20.59.20:987][  0]LogDeviceProfileManager: 	[000006CC1D5EEA00][000006CC1DA27800 52] Android_Mali_G710, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1D5EEE00][000006CC1DA2A000 52] Android_Mali_G710_Vulkan, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1D5EF000][000006CC1DA2C800 52] Android_Xclipse_920, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1D5EE200][000006CC1DA12800 52] Android_Xclipse_920_Vulkan, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1D5EE400][000006CC1DA30000 52] Android_Vulkan_SM5, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1D5EC600][000006CC1DA35000 52] Android_PowerVR_G6xxx, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1D5EF800][000006CC1DA37800 52] Android_PowerVR_GT7xxx, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1D5ECC00][000006CC1DA3A000 52] Android_PowerVR_GE8xxx, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1D5EEC00][000006CC1DA3C800 52] Android_PowerVR_GM9xxx, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1CF4F200][000006CC1DA22800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1DA80000][000006CC1DA40000 52] Android_TegraK1, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1DA81200][000006CC1DA45000 52] Android_Unknown_Vulkan, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1DA81000][000006CC1DA47800 52] Oculus_Quest, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1DA81A00][000006CC1DA4A000 52] Oculus_Quest2, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: 	[000006CC1DA80800][000006CC1DA4C800 52] HoloLens, 
[2023.01.05-20.59.20:988][  0]LogDeviceProfileManager: Active device profile: [000006CC1D5E3200][000006CC1A9C2800 52] WindowsEditor
[2023.01.05-20.59.20:988][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.05-20.59.20:988][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.05-20.59.20:992][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-20.59.20:992][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.05-20.59.20:996][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-20.59.20:998][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.05-20.59.20:998][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.05-20.59.20:998][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-20.59.20:998][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-20.59.20:998][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.05-20.59.21:001][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT'
[2023.01.05-20.59.21:001][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT" -nocompile -nocompileuat ]
[2023.01.05-20.59.21:118][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
