Log file open, 01/17/23 17:32:11
[2023.01.17-23.41.23:064][ 67]PIE: New page: PIE session: game1 (Jan 17, 2023, 11:41:23 AM)
[2023.01.17-23.41.23:064][ 67]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game1
[2023.01.17-23.41.23:069][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004269s)
[2023.01.17-23.41.23:069][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game1.game1 to /Game/UEDPIE_0_game1.game1 (0.004300s)
[2023.01.17-23.41.23:069][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-23.41.23:069][ 67]LogAIModule: Creating AISystem for world game1
[2023.01.17-23.41.23:070][ 67]LogWorldPartition: ULevel::OnLevelLoaded(game1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-23.41.23:070][ 67]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-23.41.23:070][ 67]LogWorldPartition: UWorldPartition::Initialize(Asset=game1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-23.41.23:070][ 67]LogContentBundle: [Container: game1] Creating new contrainer.
[2023.01.17-23.41.23:070][ 67]LogWorldPartition: Display: WorldPartition initialize took 552 us (total: 274 ms)
[2023.01.17-23.41.23:070][ 67]LogPlayLevel: PIE: World Init took: (0.001575s)
[2023.01.17-23.41.23:118][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.17-23.41.23:119][ 67]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.17-23.41.23:119][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-23.41.23:119][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-23.41.23:119][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-23.41.23:119][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-23.41.23:119][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-23.41.23:119][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-23.41.23:119][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-23.41.23:119][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-23.41.23:120][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-23.41.23:120][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-23.41.23:120][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-23.41.23:122][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-23.41.23:364][ 67]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.17-23.41.23:364][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-23.41.23:364][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-23.41.23:364][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-23.41.23:365][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.17-23.41.23:365][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.01.17-23.41.23:366][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.17-23.41.23:366][ 67]LogInit: FAudioDevice initialized.
[2023.01.17-23.41.23:366][ 67]LogAudio: Display: Audio Device (ID: 19) registered with world 'game1'.
[2023.01.17-23.41.23:366][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.17-23.41.23:371][ 67]LogLoad: Game class is 'GameModeBase'
[2023.01.17-23.41.23:371][ 67]LogWorld: Bringing World /Game/UEDPIE_0_game1.game1 up for play (max tick rate 0) at 2023.01.17-17.41.23
[2023.01.17-23.41.23:372][ 67]LogWorld: Bringing up level for play took: 0.000720
[2023.01.17-23.41.23:374][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.17-23.41.23:375][ 67]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=12725.000 Y=32775.000 Z=3200.000
[2023.01.17-23.41.23:375][ 67]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.17-23.41.23:375][ 67]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12725.000 Y=32775.000 Z=3200.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.17-23.41.23:506][ 67]PIE: Server logged in
[2023.01.17-23.41.23:507][ 67]PIE: Play in editor total start time 0.444 seconds.
[2023.01.17-23.41.28:421][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.41.28:422][483]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game1
[2023.01.17-23.41.28:424][483]LogWorld: UWorld::CleanupWorld for game1, bSessionEnded=true, bCleanupResources=true
[2023.01.17-23.41.28:424][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.41.28:424][483]LogContentBundle: [Container: game1] Deleting container.
[2023.01.17-23.41.28:427][483]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-23.41.28:431][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.41.28:479][483]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-23.41.28:480][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.17-23.41.28:482][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.17-23.41.28:487][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.41.28:497][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.17-23.41.28:552][484]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.17-23.41.39:689][742]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.39:767][742]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_8:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.39:781][742]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.39:854][742]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_8:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.41:066][873]BlueprintLog: New page: Compile BP_Maze
[2023.01.17-23.41.41:142][873]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.41:215][873]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_8:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.41:281][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.17-23.41.41:283][873]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.41:355][873]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_8:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.41:360][873]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.41:435][873]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_8:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.41:440][873]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.17-23.41.56:880][649]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-23.41.56:886][649]LogContentBundle: [Container: game1] Generating Streaming for 0 Content Bundles.
[2023.01.17-23.41.56:888][649]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-23.41.56:888][649]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-23.41.56:888][649]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 176 us)
[2023.01.17-23.41.56:888][649]LogWorldPartition: Display: GenerateStreaming took 229 us (total: 6 ms)
[2023.01.17-23.41.56:888][649]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-23.41.56:888][649]PIE: New page: PIE session: game1 (Jan 17, 2023, 11:41:56 AM)
[2023.01.17-23.41.56:921][649]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game1
[2023.01.17-23.41.56:925][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003929s)
[2023.01.17-23.41.56:925][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game1.game1 to /Game/UEDPIE_0_game1.game1 (0.003970s)
[2023.01.17-23.41.56:925][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-23.41.56:925][649]LogAIModule: Creating AISystem for world game1
[2023.01.17-23.41.56:926][649]LogWorldPartition: ULevel::OnLevelLoaded(game1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-23.41.56:926][649]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-23.41.56:926][649]LogWorldPartition: UWorldPartition::Initialize(Asset=game1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-23.41.56:926][649]LogContentBundle: [Container: game1] Creating new contrainer.
[2023.01.17-23.41.56:926][649]LogWorldPartition: Display: WorldPartition initialize took 555 us (total: 274 ms)
[2023.01.17-23.41.56:926][649]LogPlayLevel: PIE: World Init took: (0.001466s)
[2023.01.17-23.41.56:977][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.17-23.41.56:978][649]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.17-23.41.56:978][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-23.41.56:979][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-23.41.56:979][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-23.41.56:979][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-23.41.56:979][649]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-23.41.56:979][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-23.41.56:979][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-23.41.56:979][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-23.41.56:979][649]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-23.41.56:979][649]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-23.41.56:979][649]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-23.41.56:981][649]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-23.41.57:222][649]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.17-23.41.57:222][649]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-23.41.57:222][649]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-23.41.57:222][649]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-23.41.57:223][649]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.17-23.41.57:223][649]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.01.17-23.41.57:225][649]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.17-23.41.57:225][649]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.17-23.41.57:225][649]LogInit: FAudioDevice initialized.
[2023.01.17-23.41.57:225][649]LogAudio: Display: Audio Device (ID: 20) registered with world 'game1'.
[2023.01.17-23.41.57:229][649]LogLoad: Game class is 'GameModeBase'
[2023.01.17-23.41.57:229][649]LogWorld: Bringing World /Game/UEDPIE_0_game1.game1 up for play (max tick rate 0) at 2023.01.17-17.41.57
[2023.01.17-23.41.57:229][649]LogWorld: Bringing up level for play took: 0.000411
[2023.01.17-23.41.57:231][649]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.17-23.41.57:232][649]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=12725.000 Y=32775.000 Z=3200.000
[2023.01.17-23.41.57:232][649]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.17-23.41.57:232][649]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12725.000 Y=32775.000 Z=3200.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.17-23.41.57:363][649]PIE: Server logged in
[2023.01.17-23.41.57:363][649]PIE: Play in editor total start time 0.477 seconds.
[2023.01.17-23.42.01:341][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.42.01:341][ 11]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game1
[2023.01.17-23.42.01:343][ 11]LogWorld: UWorld::CleanupWorld for game1, bSessionEnded=true, bCleanupResources=true
[2023.01.17-23.42.01:344][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.42.01:344][ 11]LogContentBundle: [Container: game1] Deleting container.
[2023.01.17-23.42.01:346][ 11]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-23.42.01:350][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.42.01:400][ 11]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-23.42.01:400][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.17-23.42.01:402][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.17-23.42.01:407][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.42.01:415][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.17-23.42.01:472][ 12]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.17-23.42.21:290][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.17-23.42.22:352][  4]LogSlate: Window 'Save Content' being destroyed
[2023.01.17-23.42.22:362][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-23.42.22:444][  4]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.17-23.42.22:528][  4]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.17-23.42.22:529][  4]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze8C2D56684391AE3484346D8A9113D28D.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.17-23.42.22:532][  4]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game1/0/H2/FXVCNI6J85JVDU5DIA1RB0
[2023.01.17-23.42.22:533][  4]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/FXVCNI6J85JVDU5DIA1RB084CDE955447B18FD7D173CA9BFB8C033.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game1/0/H2/FXVCNI6J85JVDU5DIA1RB0.uasset'
[2023.01.17-23.42.22:544][  4]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/MazeEndPoint" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/MazeEndPoint.uasset" SILENT=true
[2023.01.17-23.42.22:547][  4]LogSavePackage: Warning: 
Referencers of World /Game/game1.game1:
[2023.01.17-23.42.22:683][  4]LogSavePackage: Warning: 	Function /Game/orb/Procedural/MazeEndPoint.MazeEndPoint_C:ExecuteUbergraph_MazeEndPoint (1 refs)
[2023.01.17-23.42.22:683][  4]LogSavePackage: Warning: 	K2Node_PromotableOperator /Game/orb/Procedural/MazeEndPoint.MazeEndPoint:EventGraph.K2Node_PromotableOperator_0 (1 refs)
[2023.01.17-23.42.27:296][  4]LogSlate: Window 'Message' being destroyed
[2023.01.17-23.42.27:304][  4]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/orb/Procedural/MazeEndPoint' (MazeEndPoint.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.17-23.42.27:314][  4]EditorErrors: New page: Save Output
[2023.01.17-23.42.27:314][  4]EditorErrors: Warning: Can't save ../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/MazeEndPoint.uasset: Graph is linked to object World /Game/game1.game1 (Unknown property) in external map
