Log file open, 01/17/23 17:44:05
[2023.01.17-23.44.38:824][ 58]LogWorldPartition: UWorldPartition::Initialize(Asset=game_2, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.17-23.44.38:828][ 58]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-23.44.38:828][ 58]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-23.44.38:828][ 58]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 31 us)
[2023.01.17-23.44.38:832][ 58]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 5 ms)
[2023.01.17-23.44.38:833][ 58]LogContentBundle: [Container: game_2] Creating new contrainer.
[2023.01.17-23.44.38:833][ 58]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 218 ms)
[2023.01.17-23.44.38:833][ 58]LogPlayLevel: PIE: World Init took: (0.009699s)
[2023.01.17-23.44.38:833][ 58]LogLoad: Game class is 'GameModeBase'
[2023.01.17-23.44.38:834][ 58]LogWorld: Bringing World /Game/UEDPIE_0_game_2.game_2 up for play (max tick rate 0) at 2023.01.17-17.44.38
[2023.01.17-23.44.38:834][ 58]LogWorld: Bringing up level for play took: 0.000547
[2023.01.17-23.44.38:834][ 58]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.17-23.44.38:835][ 58]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.17-23.44.38:835][ 58]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.17-23.44.38:835][ 58]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.17-23.44.38:835][ 58]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.17-23.44.38:986][ 58]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=14200.000 Y=34250.000 Z=3200.000
[2023.01.17-23.44.38:986][ 58]LogLoad: Took 0.215018 seconds to LoadMap(/Game/game_2)
[2023.01.17-23.44.41:401][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.44.41:401][293]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game_2
[2023.01.17-23.44.41:404][293]LogWorld: UWorld::CleanupWorld for game_2, bSessionEnded=true, bCleanupResources=true
[2023.01.17-23.44.41:404][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.44.41:404][293]LogContentBundle: [Container: game_2] Deleting container.
[2023.01.17-23.44.41:406][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-23.44.41:408][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.44.41:417][293]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-23.44.41:417][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-23.44.41:418][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-23.44.41:424][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.44.41:432][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.17-23.44.41:472][295]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.17-23.44.46:362][834]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/orb/Procedural/MazeEndPoint.MazeEndPoint
[2023.01.17-23.44.46:362][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-23.44.47:725][834]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.17-23.44.58:185][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.17-23.44.58:256][ 19]LogAssetEditorSubsystem: Opening Asset editor for World /Game/game1.game1
[2023.01.17-23.44.58:256][ 19]Cmd: MAP LOAD FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/game1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.17-23.44.58:256][ 19]LightingResults: New page: Lighting Build
[2023.01.17-23.44.58:257][ 19]LoadErrors: New page: Loading map: game1.umap
[2023.01.17-23.44.58:282][ 19]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.17-23.44.58:282][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.44.58:286][ 19]LogContentBundle: [Container: game] Deleting container.
[2023.01.17-23.44.58:286][ 19]MapCheck: New page: Map Check
[2023.01.17-23.44.58:286][ 19]LightingResults: New page: Lighting Build
[2023.01.17-23.44.58:317][ 19]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-23.44.58:323][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.17-23.44.58:324][ 19]LogWorld: UWorld::CleanupWorld for game1, bSessionEnded=true, bCleanupResources=true
[2023.01.17-23.44.58:324][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.44.58:356][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.17-23.44.58:388][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.17-23.44.58:396][ 19]LogAudio: Display: Audio Device (ID: 1) registered with world 'game1'.
[2023.01.17-23.44.58:396][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-23.44.58:396][ 19]LogAIModule: Creating AISystem for world game1
[2023.01.17-23.44.58:396][ 19]LogWorldPartition: ULevel::OnLevelLoaded(game1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-23.44.58:396][ 19]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-23.44.58:397][ 19]LogWorldPartition: UWorldPartition::Initialize(Asset=game1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-23.44.58:422][ 19]LogContentBundle: [Container: game1] Creating new contrainer.
[2023.01.17-23.44.58:422][ 19]LogWorldPartition: Display: WorldPartition initialize took 25 ms (total: 243 ms)
[2023.01.17-23.44.58:510][ 19]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-23.44.58:545][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.17-23.44.58:554][ 19]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-23.44.58:555][ 19]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.155ms to complete.
[2023.01.17-23.44.58:555][ 19]LogFileHelpers: Loading map 'game1' took 0.298
[2023.01.17-23.44.58:603][ 20]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.17-23.45.01:778][384]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-23.45.01:785][384]LogContentBundle: [Container: game1] Generating Streaming for 0 Content Bundles.
[2023.01.17-23.45.01:786][384]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-23.45.01:786][384]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-23.45.01:786][384]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 41 us)
[2023.01.17-23.45.01:786][384]LogWorldPartition: Display: GenerateStreaming took 146 us (total: 5 ms)
[2023.01.17-23.45.01:786][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-23.45.01:786][384]PIE: New page: PIE session: game1 (Jan 17, 2023, 11:45:01 AM)
[2023.01.17-23.45.01:821][384]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game1
[2023.01.17-23.45.01:823][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001916s)
[2023.01.17-23.45.01:823][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game1.game1 to /Game/UEDPIE_0_game1.game1 (0.001955s)
[2023.01.17-23.45.01:823][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-23.45.01:823][384]LogAIModule: Creating AISystem for world game1
[2023.01.17-23.45.01:824][384]LogWorldPartition: ULevel::OnLevelLoaded(game1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-23.45.01:824][384]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-23.45.01:824][384]LogWorldPartition: UWorldPartition::Initialize(Asset=game1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-23.45.01:824][384]LogContentBundle: [Container: game1] Creating new contrainer.
[2023.01.17-23.45.01:824][384]LogWorldPartition: Display: WorldPartition initialize took 561 us (total: 244 ms)
[2023.01.17-23.45.01:824][384]LogPlayLevel: PIE: World Init took: (0.001520s)
[2023.01.17-23.45.01:857][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.17-23.45.01:858][384]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.17-23.45.01:858][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-23.45.01:858][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-23.45.01:858][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-23.45.01:858][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-23.45.01:858][384]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-23.45.01:858][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-23.45.01:858][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-23.45.01:858][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-23.45.01:858][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-23.45.01:859][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-23.45.01:859][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-23.45.01:861][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-23.45.02:113][384]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.17-23.45.02:114][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-23.45.02:114][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-23.45.02:114][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-23.45.02:115][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.17-23.45.02:115][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.17-23.45.02:116][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.17-23.45.02:116][384]LogInit: FAudioDevice initialized.
[2023.01.17-23.45.02:116][384]LogAudio: Display: Audio Device (ID: 4) registered with world 'game1'.
[2023.01.17-23.45.02:116][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.17-23.45.02:119][384]LogLoad: Game class is 'GameModeBase'
[2023.01.17-23.45.02:119][384]LogWorld: Bringing World /Game/UEDPIE_0_game1.game1 up for play (max tick rate 0) at 2023.01.17-17.45.02
[2023.01.17-23.45.02:120][384]LogWorld: Bringing up level for play took: 0.000449
[2023.01.17-23.45.02:122][384]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.17-23.45.02:122][384]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=12725.000 Y=32775.000 Z=3200.000
[2023.01.17-23.45.02:122][384]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.17-23.45.02:122][384]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12725.000 Y=32775.000 Z=3200.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.17-23.45.02:123][384]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.17-23.45.02:245][384]PIE: Server logged in
[2023.01.17-23.45.02:246][384]PIE: Play in editor total start time 0.461 seconds.
[2023.01.17-23.45.03:861][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.45.03:861][526]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game1
[2023.01.17-23.45.03:864][526]LogWorld: UWorld::CleanupWorld for game1, bSessionEnded=true, bCleanupResources=true
[2023.01.17-23.45.03:864][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.45.03:864][526]LogContentBundle: [Container: game1] Deleting container.
[2023.01.17-23.45.03:866][526]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-23.45.03:871][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-23.45.03:905][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-23.45.03:905][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.17-23.45.03:906][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.17-23.45.03:919][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.17-23.45.03:951][527]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.17-23.45.04:687][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-23.45.04:693][611]LogContentBundle: [Container: game1] Generating Streaming for 0 Content Bundles.
[2023.01.17-23.45.04:693][611]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-23.45.04:693][611]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-23.45.04:693][611]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 49 us)
[2023.01.17-23.45.04:694][611]LogWorldPartition: Display: GenerateStreaming took 123 us (total: 5 ms)
[2023.01.17-23.45.04:694][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-23.45.04:694][611]PIE: New page: PIE session: game1 (Jan 17, 2023, 11:45:04 AM)
[2023.01.17-23.45.04:721][611]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game1
[2023.01.17-23.45.04:723][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001876s)
[2023.01.17-23.45.04:723][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game1.game1 to /Game/UEDPIE_0_game1.game1 (0.001911s)
[2023.01.17-23.45.04:723][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-23.45.04:723][611]LogAIModule: Creating AISystem for world game1
[2023.01.17-23.45.04:723][611]LogWorldPartition: ULevel::OnLevelLoaded(game1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-23.45.04:723][611]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-23.45.04:723][611]LogWorldPartition: UWorldPartition::Initialize(Asset=game1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-23.45.04:724][611]LogContentBundle: [Container: game1] Creating new contrainer.
[2023.01.17-23.45.04:724][611]LogWorldPartition: Display: WorldPartition initialize took 483 us (total: 244 ms)
[2023.01.17-23.45.04:724][611]LogPlayLevel: PIE: World Init took: (0.001355s)
[2023.01.17-23.45.04:757][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.17-23.45.04:758][611]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.17-23.45.04:758][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-23.45.04:758][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-23.45.04:758][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-23.45.04:758][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-23.45.04:758][611]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-23.45.04:758][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-23.45.04:758][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-23.45.04:758][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-23.45.04:758][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-23.45.04:759][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-23.45.04:759][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-23.45.04:761][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-23.45.05:007][611]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.17-23.45.05:007][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-23.45.05:007][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-23.45.05:007][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-23.45.05:008][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.17-23.45.05:008][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.17-23.45.05:009][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.17-23.45.05:009][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.17-23.45.05:009][611]LogInit: FAudioDevice initialized.
[2023.01.17-23.45.05:009][611]LogAudio: Display: Audio Device (ID: 5) registered with world 'game1'.
[2023.01.17-23.45.05:012][611]LogLoad: Game class is 'GameModeBase'
[2023.01.17-23.45.05:012][611]LogWorld: Bringing World /Game/UEDPIE_0_game1.game1 up for play (max tick rate 0) at 2023.01.17-17.45.05
[2023.01.17-23.45.05:013][611]LogWorld: Bringing up level for play took: 0.000402
[2023.01.17-23.45.05:014][611]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.17-23.45.05:015][611]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=12725.000 Y=32775.000 Z=3200.000
[2023.01.17-23.45.05:015][611]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.17-23.45.05:015][611]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12725.000 Y=32775.000 Z=3200.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.17-23.45.05:015][611]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.17-23.45.05:132][611]PIE: Server logged in
[2023.01.17-23.45.05:132][611]PIE: Play in editor total start time 0.44 seconds.
[2023.01.17-23.45.05:137][611]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:159][612]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:243][613]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:262][614]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:270][615]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:278][616]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:288][617]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:297][618]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:306][619]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:315][620]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:324][621]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:333][622]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:341][623]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:352][624]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
[2023.01.17-23.45.05:361][625]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_UAID_309C23E9A39CC25D01_1083435520] Hello
